,Unnamed: 0,composition,mp-id,target
0,0,LiPO3,mp-1202801.cif,1.5
1,1,BiPO4,mvc-9620.cif,22.2
5,5,MgF2,mp-1249.cif,2.4426666666666663
7,7,LiClO4,mp-30301.cif,5.5
8,8,CeVI,,3.6
9,9,ZnWO4,mp-1205368.cif,17.266000000000002
10,10,Te2Mo,mp-1120746.cif,9.78
11,11,Li2Mg3BO6,,14.345
12,12,CsPbI3,mp-540839.cif,8.0
15,15,Ba0.69Sr0.31Ti1O3,,294.0
16,16,BPO,,3.1025
18,18,LaCrO3,mp-19357.cif,5000.0
19,19,LiMn2O4,mp-756371.cif,11.008
20,20,Y2O3,mp-777514.cif,13.320089285714287
21,21,PHIF,,16.765333333333327
23,23,BaAl2O4,mp-3828.cif,11.3
26,26,CuBr,mp-32880.cif,6.378600000000001
27,27,BaZrO3,mp-3834.cif,39.16875
29,29,Zr2CO2,,7.0
31,31,CsPbBr3,mp-600089.cif,4.8
32,32,Ag5SbS4,mp-4004.cif,5.900000000000001
34,34,Ba0.71Sr0.29Ti1O3,,811.0
35,35,HC3O,,18.4825
41,41,BSI,,18.6
42,42,CdTe,43712.cif,9.4379
43,43,H3NClF,,144.40300000000002
46,46,Ho2TiCuO6,mp-1224098.cif,53.0
47,47,AcNpO2,,192.0
49,49,RuCl,,372.0
50,50,PCl,,8.6
51,51,YScO3,mp-755165.cif,14.5
52,52,VCO,,11.95
58,58,BaTiAl2SiO8,,2300.0
59,59,Ba0.4Sr0.6Ti1O3,,790.0
61,61,BaCeO3,mp-5663.cif,98.0
65,65,AlAs,mp-8881.cif,9.18451612903226
66,66,ZnTe,mp-9281.cif,8.388181818181817
67,67,Nd2Ti2O7,mp-555785.cif,36.16666666666666
70,70,Nd2MoO6,mp-18494.cif,13.800000000000002
73,73,Al0.4Ga0.6N1,,9.22
76,76,HfTiO,,45.9
78,78,Zn(FeO2)2,mp-530392.cif,7.036
79,79,Tb2O3,mp-2457.cif,14.0
80,80,Mg4Ta2O9,mp-17481.cif,13.0
82,82,LiTaO3,mp-3666.cif,43.92122033898305
83,83,KTiPO5,mp-1198407.cif,13.0
84,84,TiBi4,,123.0
85,85,Au2S,78718.cif,5.4
87,87,Ba3Ti5.1Nb5.9O27.95,,38.3
88,88,AlSb,mp-2624.cif,11.576333333333332
89,89,GaSb,mp-1156.cif,15.026692307692306
90,90,InP,24517.cif,12.38315
91,91,CuO2,mp-614565.cif,8.433333333333334
93,93,LaZrTiPbO3,,1000.0
94,94,BaZrTiO3,,17.3
95,95,CaF2,mp-10464.cif,6.388095238095239
96,96,BaBrCl,mp-1100395.cif,3.526666666666667
97,97,BaIBr,mp-1214491.cif,3.846666666666666
99,99,ScIr2,mp-2263.cif,188.0
100,100,Mg0.5Zn0.3Cr0.2Co2O4,,1.02
101,101,Mg0.5Zn0.2Cr0.3Co2O4,,1.07
102,102,SiN,,7.011852941176471
105,105,Ba5LaMgNb9O30,,325.0
106,106,LiPF6,mp-9143.cif,18.0
108,108,Li2Mg3TiO6,,14.840769230769231
110,110,Li2Ca0.12Mg2.88Ti1O6,,17.800000000000004
116,116,BH4C6N,,5.6875
117,117,Li2Ca0.4Mg3.6Ti1O7,,15.79
118,118,YCO,,110.0
119,119,CaMgSiO4,202286.cif,6.835416666666667
121,121,YTiNbO6,mp-1216120.cif,19.0
125,125,K2NiF4,mp-556546.cif,19.0
126,126,Te3Se17,,8.335
129,129,YCrO3,mp-18725.cif,1.56
130,130,Mg2SiO4,mp-7983.cif,7.1440625
131,131,Gd2Fe5BiO12,,27.3
132,132,AuSN8,,5.62
133,133,Fe5Ni2,,22.0
135,135,BaBeF4,mp-12431.cif,17.0
136,136,InGaAs,,13.055589285714284
137,137,AlGaN,,9.52325925925926
138,138,Zr0.25Ti0.25Nb0.333Ni0.167Pb1O3,,66.5
139,139,Na3Bi,mp-977189.cif,120.0
140,140,InCuSe2,250247.cif,10.428571428571429
142,142,HF,mp-632296.cif,84.2
143,143,TiNb2NiO8,,56.8
145,145,Ag2HgI4,mp-23485.cif,37.0
147,147,VB4905H,,4.0
148,148,Nd0.95Mn1Cd0.05O3,,8756.0
149,149,IrO2,mp-1095353.cif,1247.5
150,150,MgSe,mp-1018040.cif,5.403333333333333
151,151,MoS228,,3.2
152,152,BCSNF,,103.0
153,153,UPN,,12.0
155,155,KCN,mp-1077078.cif,432.0
156,156,Pr4ZrO4,,5.8
158,158,CrCdBiTeO7,,73.0
159,159,CdGaBiTeO7,,20.0
160,160,CdFeBiTeO7,,44.0
161,161,MnCdBiTeO7,,59.0
162,162,ScCdBiTeO7,,40.0
165,165,BaBS,,70.35384615384615
167,167,BaNdSmTi4O12,,8.04
170,170,ZrH28(C5O2)4,,12.65
172,172,NaVO3,mp-1099591.cif,5632.8
173,173,Sr0.1La0.9Mn1O3,,10.0
174,174,Sr1Ti0.99Nb0.01O3,,150.0
175,175,HCCl2,,7.06
176,176,H5C6NO2,,34.78
177,177,SmBiMoO6,,9.013333333333334
180,180,Bi2Te15Se83,,13.87
181,181,Mg2Al4Si5O18,mp-684265.cif,6.204444444444444
182,182,BaAl2(SiO4)2,mp-6091.cif,6.688571428571429
183,183,MgSiO3,mp-4391.cif,7.3875
184,184,CaSiO3,mp-4429.cif,6.124444444444445
187,187,Li2TiGeO5,mp-13182.cif,9.43
188,188,Li2TiSiO5,mp-6332.cif,9.89
190,190,Li2MgGeO4,mp-1210797.cif,6.1
191,191,Li2ZnGeO4,mp-8184.cif,6.5
193,193,Ca2SiO4,mp-4180.cif,10.1
195,195,CaYNbMoO8,,33.0
197,197,CaNdNbMoO8,,24.0
199,199,CaNbBiMoO8,,32.0
202,202,Ca4NbBi(MoO5)4,,14.0
204,204,SiOF,,3.486166666666666
206,206,BaCa2TiV2O10,,9.6
207,207,Ba3V2B2O11,,12.5
209,209,Ca2V2TeO9,,12.455
210,210,Sr2V2TeO9,,9.91
212,212,Ga1Sb0.49As0.51,,14.2
213,213,SrN6,412255.cif,14.316
214,214,BaN6,mp-1707.cif,4.358
217,217,Li3Sm3Ti7Nb2O25,,63.1
218,218,Li3Sm2Ti7Nb2BiO25,,86.23
219,219,Li3SmTi7Nb2Bi2O25,,104.5
220,220,Li3Ti7Nb2Bi3O25,,110.4
221,221,Ba1Mg0.167Ta0.333Ti0.5O3,,76.6
223,223,Ba3Ca2TiNb2O12,,75.0
226,226,Ta0.2Ti0.55Nb0.1Zn0.15O2,,75.89250000000001
227,227,BaCeP3O10,,12.8
228,228,BaSmP3O10,,11.357142857142858
229,229,CaLaP3O10,,13.23076923076923
230,230,CaSmP3O10,,22.8
231,231,BS,,162.0
233,233,Mg3(BO3)2,mp-5005.cif,7.2
234,234,TeSe4,,10.962222222222222
235,235,CdTe4Se15,,10.0
236,236,CdTe2Se7,,10.0
238,238,SrTi4Bi4O15,mp-1217847.cif,185.8333333333333
239,239,Nb2PbO6,mp-773965.cif,263.0
242,242,SrV2O6,mp-19038.cif,9.66
247,247,Bi2Mo2O9,mp-556586.cif,36.5
248,248,ZnCdTe,mp-1232381.cif,10.45
249,249,Li2TiO3,mp-1222656.cif,22.086
252,252,Li3Mg2NbO6,,15.866499999999998
256,256,Li4Mg3Ti2O9,,15.65
257,257,Li6Mg7Ti3O16,,15.27
258,258,Li7Ti3O9F,,22.5
259,259,Y3Ti7Nb2Pb3O26.5,,67.9
262,262,B3S4,,56.0
263,263,B(SN2)2,,85.0
265,265,SbSe49,,10.8
267,267,Sb3Se47,,21.3
268,268,Sb2Se23,,22.3
270,270,Ti0.55Nb0.3Zn0.15O2,,80.62
273,273,Li2.08Ti1O3,,22.8
274,274,Li2MgTi3O8,mp-1222649.cif,27.35
276,276,Ca0.275Pb0.725,,223.0
278,278,Sc2O3,160203.cif,14.59375
279,279,La0.8Ce0.2Mn1O3,,21.0
281,281,Ti0.35Fe0.3Co0.35Bi1O3,,398.5
282,282,C3F7,,1.7625
284,284,LiH,LiH_mp-23703.cif,3.9
285,285,Na2.25Ti3Bi3.25O12,,53.0
286,286,H5C7ClO,,23.0
288,288,AlMo,,19.02
289,289,MgMo,,18.9
290,290,ZrMo,mp-1215206.cif,18.54
292,292,NaAgMoO4,,7.899999999999999
293,293,Ag2MoO4,mp-19318.cif,8.1
294,294,K2Mo2O7,mp-27597.cif,7.583333333333333
297,297,Zr0.4914Ti0.4536Nb0.055Pb0.9725O3,,1529.0
299,299,Ca3Gd3Ti7Nb2O26.5,,53.7
304,304,In2O3,mp-1245022.cif,6.594285714285713
307,307,Ba5CeTi3Nb7O30,,668.0
308,308,Ba5PrTi3Nb7O30,,700.0
311,311,Ba5GdTi3Nb7O30,,292.0
312,312,Ba5Ti3Nb7BiO30,,887.0
314,314,Ba5PrTa7Ti3O30,,164.0
316,316,FeO,mp-1283030.cif,13.0
319,319,PbO,mp-550714.cif,25.2
321,321,Ba5Ta7Ti3BiO30,,212.0
325,325,Te7Pb3Se40,,24.82
326,326,TePbSe8,,33.7
327,327,AlNi,mp-1228854.cif,2.9
330,330,SrLaAlO4,mp-1218184.cif,18.45555555555556
331,331,NdAlO3,mp-14254.cif,21.444642857142856
335,335,YVO4,mp-1102526.cif,9.7
337,337,Gd3Ga5O12,mp-2921.cif,15.0
338,338,LaMgAl11O19,mp-1223152.cif,12.461538461538462
343,343,CaTiO3,31864.cif,151.82063063063063
344,344,TeO2,mp-557.cif,21.509375
346,346,Y3Al5O12,mp-3050.cif,10.364
347,347,YAlO3,27100.cif,16.125
348,348,ZrSiO4,mp-4820.cif,12.660666666666666
350,350,H8C3O,,19.9125
351,351,CCl4,mp-1004532.cif,2.22
352,352,H7C3,,1.895
353,353,CrS30,,9.633333333333333
354,354,Ba2Ti9O20,mp-560731.cif,36.72807692307692
355,355,Ti2Nb10O29,,180.0
356,356,ZrO21,,25.0
358,358,Sm0.08Ti0.98Mn0.02Pb0.88O3,,6.14
359,359,Eu0.08Ti0.98Mn0.02Pb0.88O3,,5.510000000000001
361,361,Ba2CeSnO6,mp-1521094.cif,25.66
362,362,Ba2La1Sn1O5.5,,20.36
364,364,SiO2F,,4.2
365,365,Ca0.2Ti1Pb0.8O3,,83.0
366,366,Ca0.24Ti1Pb0.76O3,,87.0
367,367,Ca0.28Ti1Pb0.72O3,,99.0
368,368,CdCl2,mp-695850.cif,4.5465
371,371,CeMg5Nb4O17,,11.8
373,373,Sm2Mg5Nb4O18,,11.6
374,374,Mg5MnNb4O17,,11.4
375,375,Mg5Nb4(BiO9)2,,11.5
376,376,CeMg5Ta4O17,,11.2
378,378,Sm2Mg5Ta4O18,,12.0
379,379,Mg5Ta4MnO17,,14.7
380,380,Mg5Ta4(BiO9)2,,15.2
381,381,Sr5Ta4O15,mp-769582.cif,41.0
384,384,Ba3Sr2Nb4O15,,50.0
386,386,BaSr4Nb4O15,,45.0
389,389,SbTe4Se15,,168.07
390,390,Zn0.1Cd0.9Te1,,10.0
391,391,TlBr,mp-568560.cif,29.8
398,398,Ba0.1Sr1Ta0.1Ti3.9Bi3.9O15,,198.0
399,399,Sr3Nb2ZnO9,mp-1218413.cif,20.69
401,401,Sr3Mg0.5Nb2Zn0.5O9,,22.3075
402,402,Sr3Mg0.75Nb2Zn0.25O9,,21.55
403,403,Cu2Se,Cu2Se_mp-16366.cif,2.56
404,404,PI2611,,2.9
408,408,BaCe2Ti5O15,,32.0
410,410,GeTe4,,17.36
412,412,Cu3Ge17Te80,,99.36
413,413,La2Ti2O7,mp-8154.cif,48.470000000000006
414,414,La4Ti9O24,mp-560383.cif,37.0
415,415,Ba0.96La0.04Ti0.96Al0.04O3,,1713.0
416,416,Ba0.96La0.04Ti0.96Cr0.04O3,,536.0
420,420,Ba0.5Sr0.5Nb2O6,,542.75
422,422,Sr3Ti2O7,mp-3349.cif,54.94545454545455
423,423,Li1Ti0.5Nb0.6O3,,69.0
424,424,SiC2O,,2.85
427,427,Ti4Nb(BiO3)7,mp-1217566.cif,130.0
428,428,Zr0.8Ti1Sn0.2O4,,38.0
431,431,Ba0.5Ca0.5Nd2Zn1O5,,26.399999999999995
432,432,YbBiO3,mp-1101165.cif,1100.0
434,434,Sr4.33Ti0.33Nb4O15,,56.0
438,438,Sr1Ti0.8Nb0.16O3,,67.0
439,439,Ba3Ti12Zn7O34,,31.0
441,441,Sr2Ti15Zn4O36,,44.0
442,442,LiAlSiO4,mp-1222444.cif,4.799999999999999
443,443,Ba2ZnSi2O7,mp-558629.cif,8.1
444,444,Y3MgAl3SiO12,,10.1
446,446,CeO212,,20.0
448,448,ZrO212,,20.0
450,450,Ti2.95Bi4W0.05O12,,140.0
451,451,Sr0.25Ce0.5Ti1O3,,98.18571428571428
452,452,SmAlO3,mp-7405.cif,20.35
453,453,MgNb2O6,mp-17953.cif,20.38875
456,456,Nb2ZnO6,mp-17177.cif,23.90551724137931
458,458,HfNiO3,mp-1178219.cif,3.75
459,459,NiGeO3,,3.808
461,461,BaTi2O3,,10.8
462,462,Na2O,mp-776952.cif,5.026666666666666
463,463,Ba3.75Nd9.5Ti16.5Al1.5O54,,72.7
466,466,Li2Mg3ZrO6,,12.353999999999996
467,467,C3F8,,2.46
468,468,CF2,mp-559432.cif,2.255
469,469,Mg0.85Zn0.15Si1O3,,8.05
470,470,Mg0.75Al2Ni0.25O4,,8.3
471,471,Mg0.8Al2Co0.2O4,,8.5
473,473,Mg1Al0.8Ga1.2O4,,8.9
474,474,Mg2.05Si1O4,,7.5
475,475,Mg2Si,150956.cif,20.0
478,478,Al0.9Ga0.1As1,,12.0
479,479,LaBO3,mp-8216.cif,12.5
480,480,Li2Ti4Zn3O12,,19.22
481,481,Ti0.5Nb1Cu0.5O4,,71.2
482,482,NaAl2SiClO5,,4.52
483,483,Ce0.01Mg1.025Ti1O3,,17.4
485,485,Ti0.3Sn0.7,,10.87
486,486,Ti0.4Sn0.6,,12.156000000000002
487,487,Ba4V2O9,,11.44
489,489,Mg4V2O9,,7.114285714285714
490,490,V2Zn4O9,mp-28331.cif,18.16
491,491,Ba3V2O8,mp-19365.cif,11.95
493,493,Ca3V2O8,mp-1182001.cif,8.73
494,494,Mg3V2O8,mvc-11986.cif,9.76923076923077
495,495,V2Zn3O8,mp-17545.cif,16.17
497,497,Li2MoO4,mp-18050.cif,5.5
498,498,K2Mo3O10,mp-540788.cif,5.599999999999999
500,500,Li2Ca2(MoO4)3,,8.5
501,501,Li3Al(MoO4)3,,9.5
503,503,BaBiS5,,3.826
504,504,Li2NiGe3O8,mp-21650.cif,8.6
505,505,Li2CoGe3O8,mp-769597.cif,9.0
506,506,ZrAl2O5,,3.1
507,507,Pr1Mn0.2,,2.73
508,508,Pr1Mn0.4,,2.7290000000000005
509,509,Pr1Mn0.6,,2.7290000000000005
510,510,PrMn,,2.7305
512,512,BaMoO4,mp-19276.cif,9.0
513,513,Eu0.1Fe1Bi0.9O3,,57.4
515,515,Sm0.075Fe1Bi0.925O3,,51.0
516,516,La0.1Fe1Bi0.9O3,,70.3
520,520,CI3Cl4,,2.77
524,524,LiCa3MgV3O12,,10.5
526,526,LiCa3V3ZnO12,,11.5
527,527,Ca5V6Zn4O24,,11.7
529,529,NaMg4V3O12,mp-541220.cif,11.015
530,530,LiMg4V3O12,mp-559155.cif,10.7
532,532,FeS2,15012.cif,10.9
534,534,Sc0.41Al0.59N1,,16.0
536,536,Te4PbSe45,,5.864545454545455
537,537,ZnGeN2,mp-2979.cif,10.61
539,539,Ti0.75Nb2.2Zn0.9Sn0.05O8,,35.05
540,540,TaTiNbZnO8,,36.3
542,542,Rb2Ba0.6Sr0.4Ti1O3,,663.29
544,544,Si3(BiO3)4,mp-23331.cif,15.28
546,546,Er0.1Si3Bi3.9O12,,15.56
547,547,Gd0.1Si3Bi3.9O12,,15.5
550,550,Pr0.1Si3Bi3.9O12,,15.02
555,555,TiNb2CoO8,,63.40428571428571
556,556,TiNb2ZnO8,mp-1216787.cif,34.46999999999999
558,558,Mn0.05Fe2Co0.03Ni0.92O4,,1750.0
562,562,BaTi4Zn2O11,,30.0
563,563,BaTi5O11,mp-27790.cif,38.120000000000005
564,564,BaLi2Ti6O14,mp-558083.cif,31.7
567,567,Ag2Te,mp-32811.cif,18.77857142857143
568,568,Ba1Sm2Co0.015Cu0.985O5,,15.5
570,570,LaTi3Fe(CuO4)3,,44.0
571,571,CaCu3(GeO3)4,mp-17599.cif,34.0
572,572,Al0.1Ga0.9N1,,9.4
573,573,Al0.38Ga0.62N1,,9.12
575,575,Zr1Nb2Zn0.96Ni0.04O8,,27.100000000000005
576,576,Zr1Mn0.1Nb2Zn0.9O8,,29.43
579,579,LiNb3,,22.666666666666668
580,580,CuCSN,mp-553972.cif,10.0
585,585,CaLa10SiB,,2.5411
586,586,CaLa15SiB,,2.6513
588,588,CaLa25SiB,,2.7363
589,589,CaLa30SiB,,2.7334
590,590,Nd4Mg3Al44O75,,15.0
591,591,MgNb2(CuO4)2,,15.9
593,593,MnZn(WO4)2,,13.699999999999998
596,596,Na0.5Ti1Ag1Bi0.5O3,,5000.0
598,598,Ti3Ag(BiO3)4,,1400.0
599,599,SrNb2AgBi2O9,,300.0
604,604,ZnCdS,,9.3
605,605,Ce1O1.96,,23.0
606,606,Ba1Mg0.5W0.5O3,,18.9
608,608,PC11S,,7.77
609,609,PC12S,,7.77
610,610,PC13S,,8.91
611,611,Ba0.98Ti0.96Mn0.04Zn0.02O3,,2405.0
613,613,Ba0.98Ti0.92Mn0.08Zn0.02O3,,2019.0
614,614,Li3Ca0.1Mg1.9Nb1O6,,15.62
615,615,Li3Mg1.9Nb1Ni0.1O6,,15.24
616,616,Li3Mg1.9Nb1Zn0.1O6,,15.39
617,617,Li3Mg1.9Mn0.1Nb1O6,,12.97
618,618,Al0.343In0.031Ga0.625N1,,4.21
619,619,Al0.468In0.031Ga0.5N1,,4.08
620,620,Al0.593In0.031Ga0.25N1,,4.02
621,621,Mg2V2O7,mp-554767.cif,10.5
622,622,Ba0.5Nb2O6,,400.0
624,624,HgSe,mp-1018722.cif,23.26
625,625,HCF3,,5.23
627,627,Sm0.5Bi30B70,,3.64
628,628,Sm0.5Bi40B60,,4.08
630,630,Sm(Bi3B2)20,,4.88
632,632,Zr0.4Ti0.6Pb1O3,,455.3525
634,634,UO2,mp-1597.cif,19.76909090909091
636,636,B9Pb5,,3.685000000000001
637,637,B4Pb3,,3.775
639,639,B3Pb4,,3.65
640,640,MgZrNb2O8,,21.62
641,641,ZrNb2CoO8,,20.274
642,642,ZrMnNb2O8,,25.036
643,643,Ba0.1Sr0.9Nb0.5Fe0.5O3,,2.59
644,644,Ba0.2Sr0.8Nb0.5Fe0.5O3,,2.1950000000000003
646,646,Ba1Ti0.4Nb0.3Fe0.3O3,,5.5
649,649,Si3N,,7.5
651,651,Li1.075Ti0.45Nb0.625O3,,65.0
652,652,Ba3Ti4Nb4O21,,65.0
657,657,La9Mg0.5Ti8.5O31,,44.4
660,660,Zr1Nb2Zn0.95Ni0.05O8,,29.02225
661,661,Mg0.05Zr1Nb2Zn0.95O8,,29.051
662,662,Zr1Nb2Zn0.95Co0.05O8,,29.621
663,663,Zr1Mn0.05Nb2Zn0.95O8,,29.812
664,664,Zn0.8Fe2Ni0.2O4,,7.474
666,666,Zn0.4Fe2Co0.4Ni0.2O4,,5.691
671,671,HC4O,,17.8
672,672,HC5O,,13.9
673,673,HC6O,,13.3
676,676,TbAlZnBiB,,2.822
678,678,Tb2AlZnBiB,,2.807
680,680,Tb3AlZnBiB,,2.479
681,681,La0.02Zr0.75Ti0.05Sn0.2Pb0.97O3,,112.14285714285714
684,684,La0.02Zr0.75Ti0.07Sn0.18Pb0.97O3,,77.14285714285714
688,688,Er5AlZnBiB,,2.808
689,689,Er10AlZnBiB,,2.797
691,691,Li2Mg0.94Ti3Zn0.06O8,,27.100000000000005
692,692,Li2Mg0.94Ti3Co0.06O8,,26.600000000000005
693,693,Li2Mg0.94Ti3Mn0.06O8,,25.8
694,694,MnZnSe,,8.9
695,695,MnCdTe,mp-1232389.cif,10.4
696,696,MnCdSe,,9.56
697,697,MnCdS,,9.8
700,700,Zn(GaO2)2,mp-5794.cif,13.72
701,701,TiZn2O4,mp-1101018.cif,22.575
702,702,Ca1Si0.9Sn0.1O3,,8.165
703,703,Ca1Si0.6Sn0.4O3,,9.065
705,705,Nd0.2Fe1.8Co1O4,,65.22
709,709,Gd0.2Fe1.8Co1O4,,95.59999999999998
710,710,Li2Ti3ZnO8,mp-1222642.cif,24.88310344827586
714,714,La0.995Mg0.5Sn0.5B0.005O3,,19.8
716,716,Si1H0.01N1.25,,6.0
717,717,BaCe2(MoO4)4,,12.300000000000002
719,719,CaCe2(MoO4)4,,11.4
721,721,SiHCO,,2.491333333333333
723,723,CaMg(SiO3)2,mp-562517.cif,8.026666666666666
724,724,Na2Zn5(MoO4)6,,8.1
725,725,CaAl2O4,172781.cif,8.9
727,727,CeAlO3,mp-3408.cif,20.7
728,728,PrAlO3,mp-8218.cif,23.2
731,731,TbAlO3,mp-4434.cif,18.0
732,732,HoAlO3,mp-4891.cif,17.0
734,734,YbAlO3,mp-1188667.cif,15.6
735,735,LuAlO3,mp-755358.cif,15.199999999999998
738,738,Ge(TeSe2)3,,13.160000000000002
739,739,InGe4(TeSe2)15,,40.45
740,740,In2Ge3(TeSe2)15,,72.41
741,741,In3Ge2(TeSe2)15,,104.44
742,742,NbP13,,410.0
743,743,NbP27,,980.0
746,746,BaTi2,,251.0
747,747,Zr0.44Ti0.56Pb1O3,,1200.0
748,748,BaCaTiO3,,84.55000000000001
749,749,S13N17,,167.0
750,750,CaTi4(BiO3)4,,150.0
751,751,GaPO4,mp-677335.cif,5.35
752,752,MgTi2O5,mp-1173863.cif,17.661538461538463
753,753,MgTi2O4,mvc-9736.cif,14.0
754,754,BaTe4O9,mp-1195016.cif,19.72
757,757,Ba0.8Ti1Pb0.2O3,,265.0
758,758,Sr1Ta1.8V0.2Bi2O9,,454.0
760,760,Nb1.48Co0.96Bi1.56O7,,1250.0
764,764,CsP(HO2)2,mp-1188121.cif,230.0
766,766,CuSe,mp-580226.cif,4.26
767,767,Sr2PrTa3Ti2O15,,161.0
769,769,Mn2NiO4,mp-29399.cif,53.333333333333336
770,770,Ca5V6Co3.95O24,,10.14
772,772,Ge3N4,87767.cif,5.5
774,774,Ba0.7Sr0.3Zr0.1Ti0.9O3,,1549.65
776,776,AlFeSi,,35.0
777,777,Tm2O3,mp-13067.cif,20.6
780,780,Ca5Ta2TiO12,,38.0
781,781,H11C5,,2.2
782,782,Ba1Ti1.02O3,,420.0
783,783,PIN,,3.106
785,785,BeO,62732.cif,5.94923076923077
786,786,YAlO,,11.0
789,789,GdTiO3,mp-510278.cif,15.0
790,790,Er2TiO5,mp-755595.cif,14.6
793,793,Li1Nb1Zn0.98Co0.02O4,,14.85
794,794,LiNbZnO4,mp-18037.cif,14.733333333333334
795,795,BNF,,30.0
796,796,Tb2(MoO4)3,mp-3114.cif,162.3
798,798,Sr0.276Pb0.724Se1,,12.94
799,799,Sr0.171Pb0.829Se1,,13.91
800,800,TiTe3O8,mp-5214.cif,46.8
802,802,B4H3N5,,78.4
804,804,P2S,mp-1220021.cif,3.47
806,806,Cu(BiO2)2,mp-1232323.cif,90.0
810,810,Sb2O3,mp-560607.cif,12.8
811,811,Li0.35Gd0.1Zn0.3Fe2.25O4,,118.0
812,812,Mg1Zr1Nb1.84Sb0.16O8,,25.69
813,813,Mg1Zr1Ta0.2Nb1.8O8,,23.16
814,814,Li3Mg2Nb0.98V0.02O6,,16.0
815,815,PH3O4,mp-626450.cif,49.0
816,816,ZnP2,mp-2782.cif,200.0
820,820,NbBiO4,mp-555100.cif,42.92857142857143
821,821,ZrTa2NiO8,,20.995
822,822,AlF3,mp-555026.cif,2.309090909090909
823,823,La1Ta0.08Nb0.92O4,,19.23
824,824,Ca3Nb2O8,,50.0
825,825,HClO,,351.0
827,827,Zn(RhO2)2,mp-5146.cif,4.262
830,830,HAuS,,78.3
831,831,Cu2S,166578.cif,16.0
832,832,BPN,,3.6
833,833,K2Cu2GeS4,,4.35
834,834,Er2Ti2O7,mp-5889.cif,61.0
835,835,YBCO,,26.5
839,839,LaYbO3,mp-1189511.cif,40.0
841,841,Li2Ti3Zn0.9Cu0.1O8,,25.2
842,842,TiZnO3,mp-1078470.cif,21.25
843,843,CuPC,,13.1
844,844,FeCl3,mp-676241.cif,237.0
845,845,Sr4Fe6O13,mp-505440.cif,7.3
850,850,Ta2NiO6,mp-32308.cif,25.0
856,856,Ca0.66V0.34Bi0.34Mo0.66O4,,21.9
857,857,BaO2,mp-1182259.cif,10.5
858,858,InCuS2,628051.cif,10.316666666666668
861,861,Eu2MnNiO6,,102.0
863,863,Nd2Sn2O7,mp-17114.cif,16.983333333333334
864,864,Nd1Mg0.4Zn0.1Sn0.5O3,,19.5
866,866,Mn1.9Fe0.1Cu0.4Ni0.6O4,,9.0
868,868,Sr2MnSbO6,mp-548149.cif,2.0
869,869,Zn3N2,mp-754553.cif,6.12
870,870,TaNO,mp-4165.cif,34.0
872,872,Ba1Ti4Zn1.98Cu0.02O11,,29.5
874,874,SrRuO3,mp-1179112.cif,740.0
875,875,YP2,,10.4
878,878,BaCuB2O5,mp-551135.cif,10.3
879,879,Na0.5Sm0.5Ti1O3,,100.5
880,880,LaMnO3,mp-1296868.cif,8.833333333333334
881,881,Nd1Ti0.5Zn0.5O3,,31.6
882,882,LiAlO2,mp-3427.cif,6.285
885,885,VCu2BiO6,mp-554393.cif,18.199
890,890,HgGeP2,,19.28
891,891,Zn0.5Cd0.5S1,,3.84875
